#node	identifier	x_position	y_position	color	annotation
trpD	300267.SDY_1331	0.3391136228435455	0.6035616438356165	rgb(117,160,239)	Anthranilate phosphoribosyltransferase; Catalyzes the transfer of the phosphoribosyl group of 5- phosphorylribose-1-pyrophosphate (PRPP) to anthranilate to yield N-(5'- phosphoribosyl)-anthranilate (PRA).
trpE	300267.SDY_1332	0.23524687685901252	0.44636986301369863	rgb(239,208,117)	Anthranilate synthase component 1; Code: EH; COG: COG0147
trxA	300267.SDY_3968	0.5870017846519929	0.422945205479452	rgb(239,146,117)	Thioredoxin; Code: OC; COG: COG0526; Belongs to the thioredoxin family. 
trxB	300267.SDY_2373	0.3476799524092802	0.4291095890410959	rgb(117,117,239)	Thioredoxin reductase; Code: O; COG: COG0492
trxC	300267.SDY_2825	0.37605591909577635	0.266986301369863	rgb(117,171,239)	Thioredoxin; Code: OC; COG: COG0526; Belongs to the thioredoxin family. 
tyrA	300267.SDY_2766	0.29788816180844735	0.4247945205479452	rgb(239,206,117)	T-protein; Prephenate dehydrogenase; Code: E; COG: COG0287
ubiA	300267.SDY_4534	0.5746876859012493	0.5326712328767124	rgb(239,135,117)	4-hydroxybenzoate octaprenyltransferase; Catalyzes the prenylation of para-hydroxybenzoate (PHB) with an all-trans polyprenyl group. Mediates the second step in the final reaction sequence of ubiquinone-8 (UQ-8) biosynthesis, which is the condensation of the polyisoprenoid side chain with PHB, generating the first membrane-bound Q intermediate 3-octaprenyl-4-hydroxybenzoate. 
ubiC	300267.SDY_4535	0.323051754907793	0.30027397260273975	rgb(117,239,135)	Chorismate pyruvate-lyase; Removes the pyruvyl group from chorismate, with concomitant aromatization of the ring, to provide 4-hydroxybenzoate (4HB) for the ubiquinone pathway.
ubiX	300267.SDY_2510	0.46064842355740626	0.17698630136986304	rgb(117,119,239)	Flavin prenyltransferase UbiX; Flavin prenyltransferase that catalyzes the synthesis of the prenylated FMN cofactor (prenyl-FMN) for 4-hydroxy-3-polyprenylbenzoic acid decarboxylase UbiD. The prenyltransferase is metal-independent and links a dimethylallyl moiety from dimethylallyl monophosphate (DMAP) to the flavin N5 and C6 atoms of FMN; Belongs to the UbiX/PAD1 family.
yacE	300267.SDY_0133	0.5500594883997622	0.5844520547945206	rgb(122,239,117)	Dephospho-CoA kinase; Catalyzes the phosphorylation of the 3'-hydroxyl group of dephosphocoenzyme A to form coenzyme A; Belongs to the CoaE family.
yadF	300267.SDY_0035	0.22507436049970259	0.6793835616438357	rgb(117,117,239)	Carbonic anhydrase; Reversible hydration of carbon dioxide. ; Belongs to the beta-class carbonic anhydrase family. 
yadQ	300267.SDY_0171	0.5629089827483641	0.876027397260274	rgb(117,168,239)	H(+)/Cl(-) exchange transporter ClcA; Proton-coupled chloride transporter. Functions as antiport system and exchanges two chloride ions for 1 proton. Probably acts as an electrical shunt for an outwardly-directed proton pump that is linked to amino acid decarboxylation, as part of the extreme acid resistance (XAR) response.
yaeM	300267.SDY_0189	0.7101427721594289	0.585068493150685	rgb(162,239,117)	1-deoxy-D-xylulose 5-phosphate reductoisomerase; Catalyzes the NADP-dependent rearrangement and reduction of 1-deoxy-D-xylulose-5-phosphate (DXP) to 2-C-methyl-D-erythritol 4- phosphate (MEP).
yaeS	300267.SDY_0190	0.5886079714455682	0.5764383561643837	rgb(117,117,239)	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific); Catalyzes the sequential condensation of isopentenyl diphosphate (IPP) with (2E,6E)-farnesyl diphosphate (E,E-FPP) to yield (2Z,6Z,10Z,14Z,18Z,22Z,26Z,30Z,34E,38E)-undecaprenyl diphosphate (di- trans,octa-cis-UPP). UPP is the precursor of glycosyl carrier lipid in the biosynthesis of bacterial cell wall polysaccharide components such as peptidoglycan and lipopolysaccharide.
yajK	300267.SDY_0307	0.5216835217132659	0.7582876712328768	rgb(117,117,239)	tRNA sulfurtransferase; Catalyzes the ATP-dependent transfer of a sulfur to tRNA to produce 4-thiouridine in position 8 of tRNAs, which functions as a near-UV photosensor. Also catalyzes the transfer of sulfur to the sulfur carrier protein ThiS, forming ThiS-thiocarboxylate. This is a step in the synthesis of thiazole, in the thiamine biosynthesis pathway. The sulfur is donated as persulfide by IscS. 
ybbF	300267.SDY_0276	0.7593991671624034	0.5499315068493151	rgb(117,159,239)	UDP-2,3-diacylglucosamine hydrolase; Hydrolyzes the pyrophosphate bond of UDP-2,3- diacylglucosamine to yield 2,3-diacylglucosamine 1-phosphate (lipid X) and UMP by catalyzing the attack of water at the alpha-P atom. Involved in the biosynthesis of lipid A, a phosphorylated glycolipid that anchors the lipopolysaccharide to the outer membrane of the cell. 
ybeN	300267.SDY_0561	0.5682629387269483	0.71513698630137	rgb(117,223,239)	Probable nicotinate-nucleotide adenylyltransferase; Catalyzes the reversible adenylation of nicotinate mononucleotide (NaMN) to nicotinic acid adenine dinucleotide (NaAD). 
ybhE	300267.SDY_2011	0.4162105889351576	0.18808219178082192	rgb(150,101,255)	6-phosphogluconolactonase; Catalyzes the hydrolysis of 6-phosphogluconolactone to 6- phosphogluconate.
ybjG	300267.SDY_0843	0.8220404521118383	0.5419178082191781	rgb(117,187,239)	acidPPc domain-containing protein; Code: I; COG: COG0671; orf
ybjU	300267.SDY_2393	0.3080606781677573	0.3643835616438356	rgb(182,239,117)	Putative arylsulfatase; Code: E; COG: COG2008
ycaH	300267.SDY_2343	0.7347709696609162	0.5764383561643837	rgb(117,239,166)	Tetraacyldisaccharide 4'-kinase; Transfers the gamma-phosphate of ATP to the 4'-position of a tetraacyldisaccharide 1-phosphate intermediate (termed DS-1-P) to form tetraacyldisaccharide 1,4'-bis-phosphate (lipid IVA). 
ychB	300267.SDY_1257	0.6003866745984533	0.6713698630136987	rgb(117,239,175)	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase; Catalyzes the phosphorylation of the position 2 hydroxy group of 4-diphosphocytidyl-2C-methyl-D-erythritol; Belongs to the GHMP kinase family. IspE subfamily. 
ydgB	300267.SDY_1547	0.5163295657346818	0.3267808219178082	rgb(117,117,239)	Dihydromonapterin reductase; Catalyzes the reduction of dihydromonapterin to tetrahydromonapterin. Also has lower activity with dihydrofolate. 
ydiB	300267.SDY_1475	0.2823616894705533	0.5597945205479452	rgb(148,239,117)	Quinate/shikimate dehydrogenase; The actual biological function of YdiB remains unclear, nor is it known whether 3-dehydroshikimate or quinate represents the natural substrate. Catalyzes the reversible NAD-dependent reduction of both 3-dehydroshikimate (DHSA) and 3-dehydroquinate to yield shikimate (SA) and quinate, respectively. It can use both NAD or NADP for catalysis, however it has higher catalytic efficiency with NAD. 
yfhF	300267.SDY_2724	0.4547590719809637	0.7847945205479453	rgb(217,239,117)	Iron-binding protein IscA; Is able to transfer iron-sulfur clusters to apo-ferredoxin. Multiple cycles of [2Fe2S] cluster formation and transfer are observed, suggesting that IscA acts catalytically. Recruits intracellular free iron so as to provide iron for the assembly of transient iron-sulfur cluster in IscU in the presence of IscS, L-cysteine and the thioredoxin reductase system TrxA/TrxB.
yfhO	300267.SDY_2726	0.3048483045806068	0.6374657534246576	rgb(154,239,117)	Cysteine desulfurase IscS; Master enzyme that delivers sulfur to a number of partners involved in Fe-S cluster assembly, tRNA modification or cofactor biosynthesis. Catalyzes the removal of elemental sulfur and selenium atoms from cysteine and selenocysteine to produce alanine. Functions as a sulfur delivery protein for Fe-S cluster synthesis onto IscU, an Fe-S scaffold assembly protein, as well as other S acceptor proteins. Also functions as a selenium delivery protein in the pathway for the biosynthesis of selenophosphate.
yfjB	300267.SDY_2788	0.5870017846519929	0.49013698630136987	rgb(117,117,239)	NAD kinase; Involved in the regulation of the intracellular balance of NAD and NADP, and is a key enzyme in the biosynthesis of NADP. Catalyzes specifically the phosphorylation on 2'-hydroxyl of the adenosine moiety of NAD to yield NADP.
ygaG	300267.SDY_2884	0.3241225461035098	0.7675342465753425	rgb(226,239,117)	S-ribosylhomocysteine lyase; Involved in the synthesis of autoinducer 2 (AI-2) which is secreted by bacteria and is used to communicate both the cell density and the metabolic potential of the environment. The regulation of gene expression in response to changes in cell density is called quorum sensing. Catalyzes the transformation of S-ribosylhomocysteine (RHC) to homocysteine (HC) and 4,5-dihydroxy-2,3-pentadione (DPD). ; Belongs to the LuxS family.
ygbB	300267.SDY_2945	0.6507138607971447	0.6066438356164384	rgb(126,239,117)	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase; Involved in the biosynthesis of isopentenyl diphosphate (IPP) and dimethylallyl diphosphate (DMAPP), two major building blocks of isoprenoid compounds. Catalyzes the conversion of 4-diphosphocytidyl-2- C-methyl-D-erythritol 2-phosphate (CDP-ME2P) to 2-C-methyl-D-erythritol 2,4-cyclodiphosphate (ME-CPP) with a corresponding release of cytidine 5-monophosphate (CMP).
ygbP	300267.SDY_2946	0.6400059488399763	0.5345205479452054	rgb(117,134,239)	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase; Catalyzes the formation of 4-diphosphocytidyl-2-C-methyl-D- erythritol from CTP and 2-C-methyl-D-erythritol 4-phosphate (MEP). ; Belongs to the IspD/TarI cytidylyltransferase family. IspD subfamily.
ygiE	300267.SDY_3200	0.8402439024390245	0.43404109589041096	rgb(117,205,239)	Zinc transporter ZupT; Mediates zinc uptake. May also transport other divalent cations; Belongs to the ZIP transporter (TC 2.A.5) family. ZupT subfamily.
ygiH	300267.SDY_3242	0.5168649613325401	0.2947260273972603	rgb(117,122,239)	Glycerol-3-phosphate acyltransferase; Catalyzes the transfer of an acyl group from acyl-ACP to glycerol-3-phosphate (G3P) to form lysophosphatidic acid (LPA). This enzyme can also utilize acyl-CoA as fatty acyl donor, but not acyl- PO(4); Belongs to the PlsY family.
yhaD	300267.SDY_3318	0.5837894110648424	0.1658904109589041	rgb(239,239,117)	Uncharacterized protein; Code: G; COG: COG1929; orf; Belongs to the glycerate kinase type-1 family. 
yhaE	300267.SDY_3319	0.4226353361094587	0.24910958904109592	rgb(117,177,239)	2-hydroxy-3-oxopropionate reductase; Catalyzes the reduction of tatronate semialdehyde to D- glycerate; Belongs to the HIBADH-related family. 2-hydroxy-3- oxopropionate reductase subfamily.
yhbG	300267.SDY_3382	0.7058596073765616	0.6608904109589041	rgb(117,188,239)	Putative ATP-binding component of a transport system; Code: R; COG: COG1137
yhbN	300267.SDY_3381	0.70639500297442	0.6886301369863014	rgb(131,239,117)	Lipopolysaccharide export system protein LptA; Involved in the assembly of lipopolysaccharide (LPS). Required for the translocation of LPS from the inner membrane to the outer membrane. May form a bridge between the inner membrane and the outer membrane, via interactions with LptC and LptD, thereby facilitating LPS transfer across the periplasm.
yhfW	300267.SDY_3701	0.654997025580012	0.22876712328767124	rgb(117,127,239)	Putative mutase; Code: G; COG: COG1015
yigC	300267.SDY_3902	0.589678762641285	0.24602739726027395	rgb(117,117,239)	3-octaprenyl-4-hydroxybenzoate carboxy-lyase; Catalyzes the decarboxylation of 3-octaprenyl-4-hydroxy benzoate to 2-octaprenylphenol, an intermediate step in ubiquinone biosynthesis.
yjgP	300267.SDY_4285	0.6346519928613921	0.7274657534246576	rgb(117,239,157)	Uncharacterized protein; Code: R; COG: COG0795; orf
yjgQ	300267.SDY_4286	0.7262046400951815	0.7268493150684932	rgb(117,207,239)	Uncharacterized protein; Code: R; COG: COG0795; orf
yrbG	300267.SDY_3377	0.742266508030934	0.545	rgb(117,239,203)	Uncharacterized protein; Code: P; COG: COG0530; orf
yrbH	300267.SDY_3378	0.6683819155264724	0.3958219178082192	rgb(117,190,239)	Arabinose 5-phosphate isomerase; Code: M; COG: COG0794
yrbI	300267.SDY_3379	0.6555324211778704	0.6177397260273974	rgb(117,239,233)	3-deoxy-D-manno-octulosonate 8-phosphate phosphatase KdsC; Catalyzes the hydrolysis of 3-deoxy-D-manno-octulosonate 8- phosphate (KDO 8-P) to 3-deoxy-D-manno-octulosonate (KDO) and inorganic phosphate; Belongs to the KdsC family. 
yrbK	300267.SDY_3380	0.7465496728138015	0.6158904109589042	rgb(117,117,239)	Lipopolysaccharide export system protein LptC; Involved in the assembly of lipopolysaccharide (LPS). Required for the translocation of LPS from the inner membrane to the outer membrane. Facilitates the transfer of LPS from the inner membrane to the periplasmic protein LptA. Could be a docking site for LptA. ; Belongs to the LptC family.
zwf	300267.SDY_1138	0.46064842355740626	0.3156849315068493	rgb(117,117,239)	Glucose-6-phosphate 1-dehydrogenase; Catalyzes the oxidation of glucose 6-phosphate to 6- phosphogluconolactone.
